751
"Er/iu μὲν ἠΐθεοι καὶ παρθένοι ἀλφεσίεῗοίαι
Ὠρχθ (-i-t', ἀλλήλων ἐπὶ καρπῴ χεῖρας ἔχοντες.
vol. l,‘p. 57L περὶ κάπρου sive εἱρκτῆς λήθης, de
graia, ἀπαγωγὴν sl; τδ τῆς λήθης φριύλιιων, vio-

concava: manus καρπόνριὶθηι dici. Nam lloinerus,
Iliad. σ choreas describens jut'cnum cum vir-
ginibus manibus invicem consertis saltantium,
tali videtur signiﬁcatu‘ καρπόν usurpare, dum
scribit:
' Si enim alter in alterius carpo manum habebat. ut
ait, non utique brachii juncturam carpum dicit,
scd palmam et volamyqua teneri et stringi solet
manus se invicem saltando trahentium. liabet
autem quamdam speciem vola" extensze pagina, ut
tumlmncntnm translationis non desit, usitata: tunc
. “me ""13‘"; somnone, “Si "mus ⁸¹¹ “bris κρέ’ Β gubba, quod toties iu cati llatiiclisoccuri'it, {aurai
tiatur. Aliquando putaram κῖρπόν hic reddi posse
articulant aut. capitulum, coma-a scilicet primunt
in oculos incurrens libro aperto, quod potest inter-
dum esse ex media aut intima pagina. Sed id
dici nequit hoc loco. Satis enim noster indicat
omen de quo agit, captari solitum ex verliisin
capite sive principio paginae occurrentibus. Alioqui
enim non otnnes convenissent in animadrertendo
malo augurio 'ex verbis iisdem : tieri enim petitisset
ut tres episcopi, qui cum celebrante conparabantur
in illa apertionc et impositionc codicis evangelici,
nonin eamdem omnes pagina! partem oculos conje-
cisscnt. iltee me causa: impulerunt ad καρπὸν hoc
loco paginam interpretandum.
Κάστρον. Ad ea quse dudum netavi Clossario
castello sive carcere oblivionis, addam hic qum
suggessit Pater Claudius Malm-tus Soe. Jesu, datis
ad me postilla lecta humanissimislitteris. α Dudum
linquit) lucc notaveram ad c. 5, ι. ι enimn De bello
Persico de castello oblivionis: huius arcis
mentionem faciunt in Vita S. Joannis [1³. 48η
Eleemosynarii Leontius ct Mclaphrastes apud Bol-
la-adum mens. Jan. tom. l, p. 508 et 33-25; de co-
rtem agunt Cedrenus ed. l'eg. p. 550. auctor Illi-
scr-the, l. xvn, p. 510, Theophanes p. 2‘2“, Ago--
thias l. tv, ed. Reg. p. 158. Acetrra'ius caneris
Theophylactus Simocatta, cujus verba ad calcem
tiouc prodiit, vidisse hac occasione non prgulam
huius capitis commodius reddam. Simile quoddam ι, lectores eruditos. l
habuisse castellum videntur Graeci imperante An-
dronico seniore, eui Nicephorus Gregoras l. ιτ,
p. £208, ed. ltasil. datam fuisse dicit optino-rm
madctne mmmsticum habitum induere ant aliud
subire malum; qua: postrema verita aut ca-dcm
innueliant, inquit Gregoras, aut exsilium, aut
lentam abductionem in castellum oblivionis. Lenn-
clavius in Pandectis historice Tui-clear, p. itii, ed.
Ilcg. n. l‘ZS eastclium illud Bosphoro t'ui se ίψμε».
aituu; cx Gregara coniicit. At nusquam Grcgm'as
citis SilUIIl disignat. De castello vero Persico οὺιί-
zicus dicto, postquam ostendi tragicam Arsacis
ι laturiam ιι Procopio narratam, eamdem referri ab-
eiaculati, aut ut hodie, sustiositis inrieem vetc-
l
